DATE,USER_ID,AGE,STATUS,TRANSACTION_ID,PRODUCT_ID,HARGA_SATUAN,QUANTITY,NILAI_TRANSAKSI
2023-02-28,17,37,premium,rELP7,B,3500,4.0,14000.0
2023-03-01,13,23,basic,98cLZ,A,5000,4.0,20000.0
2023-03-01,5,33,basic,OW5hv,B,3500,1.0,3500.0
2023-03-01,13,23,basic,Use73,B,3500,3.0,10500.0
2023-03-01,5,33,basic,Bdk6d,A,5000,4.0,20000.0
2023-03-02,6,36,premium,O7MyV,D,15000,3.0,45000.0
2023-03-03,8,25,basic,ZS3o3,B,3500,1.0,3500.0
2023-03-04,5,33,basic,lfY1L,D,15000,1.0,15000.0
2023-03-04,10,36,premium,IiVOK,E,9500,4.0,38000.0
2023-03-04,18,30,premium,9sCkz,E,9500,3.0,28500.0
2023-03-05,16,30,premium,aNCSd,E,9500,3.0,28500.0
2023-03-05,18,30,premium,uvX20,B,3500,3.0,10500.0
2023-03-06,10,36,premium,0m4VH,E,9500,4.0,38000.0
2023-03-07,16,30,premium,amRwq,D,15000,2.0,30000.0
2023-03-07,18,30,premium,uwWmZ,A,5000,3.0,15000.0
2023-03-07,14,38,premium,N4QP2,A,5000,1.0,5000.0
2023-03-08,4,30,premium,ovZAL,E,9500,3.0,28500.0
2023-03-08,2,36,premium,N1NMx,A,5000,1.0,5000.0
2023-03-08,14,38,premium,HMhzW,D,15000,4.0,60000.0
2023-03-08,1,32,premium,iZWUp,D,15000,1.0,15000.0
2023-03-09,19,30,premium,uVCHY,D,15000,2.0,30000.0
2023-03-09,9,37,premium,r03wn,B,3500,3.0,10500.0
2023-03-10,16,30,premium,DWtx2,D,15000,3.0,45000.0
2023-03-10,9,37,premium,kCcpL,C,12000,3.0,36000.0
2023-03-10,17,37,premium,QYQeD,C,12000,2.0,24000.0
2023-03-10,19,30,premium,byAjQ,A,5000,3.0,15000.0
2023-03-11,18,30,premium,ifMcq,B,3500,3.0,10500.0
2023-03-12,2,36,premium,Y9HmU,B,3500,3.0,10500.0
2023-03-12,4,30,premium,nZzRH,A,5000,3.0,15000.0
2023-03-12,2,36,premium,iHtc5,B,3500,2.0,7000.0
2023-03-13,14,38,premium,eSov6,E,9500,4.0,38000.0
2023-03-13,15,39,premium,CWFj6,E,9500,3.0,28500.0
2023-03-14,1,32,premium,6rkSZ,C,12000,4.0,48000.0
2023-03-14,18,30,premium,tcLOI,C,12000,3.0,36000.0
2023-03-15,16,30,premium,IwDAA,B,3500,4.0,14000.0
2023-03-15,16,30,premium,jQIUm,D,15000,4.0,60000.0
2023-03-16,6,36,premium,FakEq,B,3500,1.0,3500.0
2023-03-16,18,30,premium,MQif1,C,12000,1.0,12000.0
2023-03-16,12,36,premium,75bu6,E,9500,3.0,28500.0
2023-03-17,19,30,premium,Ck0Pk,C,12000,2.0,24000.0
2023-03-17,9,37,premium,s4MN3,C,12000,2.0,24000.0
2023-03-17,15,39,premium,4Qm7B,C,12000,2.0,24000.0
2023-03-18,14,38,premium,Umf19,D,15000,4.0,60000.0
2023-03-18,19,30,premium,q1WG9,A,5000,3.0,15000.0
2023-03-18,10,36,premium,uWunE,D,15000,2.0,30000.0
2023-03-18,13,23,basic,DFwZi,E,9500,3.0,28500.0
2023-03-19,9,37,premium,Wxgnd,E,9500,4.0,38000.0
2023-03-19,16,30,premium,KcpJn,A,5000,4.0,20000.0
2023-03-19,1,32,premium,YvGTT,B,3500,1.0,3500.0
2023-03-19,4,30,premium,nMhKb,A,5000,3.0,15000.0
2023-03-20,6,36,premium,1jtOA,E,9500,3.0,28500.0
2023-03-21,12,36,premium,BLKc4,D,15000,1.0,15000.0
2023-03-21,16,30,premium,4zeE5,D,15000,3.0,45000.0
2023-03-22,12,36,premium,eRkKp,C,12000,3.0,36000.0
2023-03-23,2,36,premium,Ujq9v,C,12000,1.0,12000.0
2023-03-24,18,30,premium,Tr0Ow,C,12000,1.0,12000.0
2023-03-25,18,30,premium,gxawV,E,9500,3.0,28500.0
2023-03-26,15,39,premium,bO9WL,E,9500,3.0,28500.0
2023-03-27,1,32,premium,eKpZF,A,5000,4.0,20000.0
2023-03-27,3,39,premium,Sf3IG,B,3500,4.0,14000.0
2023-03-27,7,30,premium,HZrf7,A,5000,1.0,5000.0
2023-03-28,7,30,premium,WKht4,A,5000,2.0,10000.0
2023-03-28,1,32,premium,YDUdb,A,5000,3.0,15000.0
2023-03-28,1,32,premium,3D9rT,A,5000,3.0,15000.0
2023-03-28,9,37,premium,J7zzY,B,3500,4.0,14000.0
2023-03-29,7,30,premium,sQccR,D,15000,3.0,45000.0
2023-03-30,15,39,premium,jkbeE,D,15000,2.0,30000.0
2023-03-30,18,30,premium,qBzIQ,E,9500,1.0,9500.0
2023-03-30,1,32,premium,t2Wm4,E,9500,2.0,19000.0
2023-03-30,15,39,premium,PQXEe,E,9500,1.0,9500.0
2023-03-31,18,30,premium,9pH91,D,15000,4.0,60000.0
2023-03-31,8,25,basic,HqM0h,E,9500,3.0,28500.0
2023-04-01,15,39,premium,kqVTK,A,5000,3.0,15000.0
2023-04-02,4,30,premium,O6suD,B,3500,2.0,7000.0
2023-04-02,6,36,premium,hETq4,E,9500,4.0,38000.0
2023-04-03,18,30,premium,yZGXO,D,15000,2.0,30000.0
2023-04-03,3,39,premium,T9sx1,A,5000,1.0,5000.0
2023-04-03,10,36,premium,lN47s,D,15000,1.0,15000.0
2023-04-04,16,30,premium,lZNwO,A,5000,1.0,5000.0
2023-04-04,9,37,premium,3oJE5,E,9500,4.0,38000.0
2023-04-05,9,37,premium,V8lWv,A,5000,2.0,10000.0
2023-04-05,16,30,premium,YM2n6,B,3500,1.0,3500.0
2023-04-05,12,36,premium,kM3Vg,E,9500,2.0,19000.0
2023-04-06,12,36,premium,L1KIT,A,5000,2.0,10000.0
2023-04-06,11,23,basic,UwqCT,B,3500,1.0,3500.0
2023-04-06,8,25,basic,C4yAl,A,5000,2.0,10000.0
2023-04-07,2,36,premium,zKgmp,B,3500,2.0,7000.0
2023-04-07,18,30,premium,9lj2T,B,3500,1.0,3500.0
2023-04-07,1,32,premium,ZzqHY,D,15000,3.0,45000.0
2023-04-08,13,23,basic,6sTuT,C,12000,2.0,24000.0
2023-04-08,2,36,premium,X3igw,D,15000,3.0,45000.0
2023-04-08,18,30,premium,gJmwr,E,9500,3.0,28500.0
2023-04-09,4,30,premium,OY7fn,A,5000,4.0,20000.0
2023-04-09,10,36,premium,dPvlm,C,12000,3.0,36000.0
2023-04-10,7,30,premium,f42FW,E,9500,4.0,38000.0
2023-04-10,8,25,basic,oAB5W,D,15000,4.0,60000.0
2023-04-10,1,32,premium,8tOdU,A,5000,3.0,15000.0
2023-04-11,6,36,premium,iDMfN,B,3500,3.0,10500.0
2023-04-12,7,30,premium,YGqKf,A,5000,1.0,5000.0
2023-04-12,3,39,premium,ZycBv,B,3500,4.0,14000.0
2023-04-13,17,37,premium,KTJYg,C,12000,3.0,36000.0
2023-04-13,8,25,basic,8dRnT,C,12000,1.0,12000.0
2023-04-13,17,37,premium,urmpD,E,9500,3.0,28500.0
2023-04-14,9,37,premium,LSZ1Q,B,3500,2.0,7000.0
2023-04-14,17,37,premium,XuT4y,D,15000,1.0,15000.0
2023-04-14,8,25,basic,DShSp,B,3500,2.0,7000.0
2023-04-14,12,36,premium,2cj1y,A,5000,4.0,20000.0
2023-04-15,16,30,premium,IdRxY,A,5000,4.0,20000.0
2023-04-15,2,36,premium,ZDiRw,C,12000,3.0,36000.0
2023-04-15,16,30,premium,Urttl,D,15000,3.0,45000.0
2023-04-16,5,33,basic,sioDx,C,12000,4.0,48000.0
2023-04-16,13,23,basic,Meefc,E,9500,3.0,28500.0
2023-04-17,8,25,basic,chzYw,E,9500,4.0,38000.0
2023-04-17,17,37,premium,VVdJy,C,12000,1.0,12000.0
2023-04-17,2,36,premium,5VrpC,D,15000,1.0,15000.0
2023-04-17,11,23,basic,tsyki,E,9500,3.0,28500.0
2023-04-18,13,23,basic,bR95N,D,15000,1.0,15000.0
2023-04-19,3,39,premium,m0MWv,B,3500,3.0,10500.0
2023-04-19,9,37,premium,WsdnT,D,15000,4.0,60000.0
2023-04-19,15,39,premium,gg2nu,C,12000,4.0,48000.0
2023-04-19,1,32,premium,4PGzB,C,12000,1.0,12000.0
2023-04-20,10,36,premium,IGwBr,E,9500,1.0,9500.0
2023-04-21,10,36,premium,IgBrd,A,5000,4.0,20000.0
2023-04-21,19,30,premium,06LVW,C,12000,4.0,48000.0
2023-04-21,7,30,premium,ZpL3t,B,3500,1.0,3500.0
2023-04-21,2,36,premium,9uJgZ,D,15000,3.0,45000.0
2023-04-22,19,30,premium,ZtzcR,D,15000,3.0,45000.0
2023-04-22,2,36,premium,Uj1OR,B,3500,4.0,14000.0
2023-04-23,3,39,premium,zaYVl,D,15000,1.0,15000.0
2023-04-23,11,23,basic,gwukv,A,5000,3.0,15000.0
2023-04-24,13,23,basic,R3dBb,D,15000,2.0,30000.0
2023-04-25,9,37,premium,69wUg,B,3500,4.0,14000.0
2023-04-26,4,30,premium,oJqrp,D,15000,1.0,15000.0
2023-04-27,10,36,premium,Ca652,B,3500,1.0,3500.0
2023-04-27,10,36,premium,9Giqx,D,15000,4.0,60000.0
2023-04-27,14,38,premium,oPD8I,C,12000,4.0,48000.0
2023-04-28,6,36,premium,AP2G1,B,3500,4.0,14000.0
2023-04-29,5,33,basic,XC4jO,D,15000,3.0,45000.0
2023-04-29,3,39,premium,BIt6G,C,12000,4.0,48000.0
2023-04-30,18,30,premium,S4NAN,B,3500,4.0,14000.0
2023-04-30,1,32,premium,ZCe0d,D,15000,4.0,60000.0
2023-04-30,14,38,premium,4jtlL,E,9500,3.0,28500.0
2023-04-30,12,36,premium,nvPh9,D,15000,4.0,60000.0
